"IsReadOnly","IsFixedSize","IsSynchronized","Keys","Values","SyncRoot","Count"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; AdilE@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 12cf1b23-3490-4d42-9de7-5911b270f485; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Adil Eli","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; AmberR@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 58dbcd95-f07d-44de-9ba9-425afeb92f44; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Amber Rodriguez","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; ana.celia@folimpio.com.br; True; False; push; True; b0848b04-e44e-42b8-9405-2ed9d06d9966; True; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; True; Ana Célia de França Olimpio","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; AutomateB@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 4adbd30f-6e1a-46da-a4b5-a4f3c5348611; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Automate Bot","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; BillieV@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 496b0de2-4e93-4845-a739-aa2a61ac0c11; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Billie Vester","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Adams@M365CPI34695047.OnMicrosoft.com; False; False; none; True; d9f4be36-7c91-4807-a227-83b4280a9bf4; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Adams","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Baker@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 7ff78395-1b1a-4236-ac55-855fb0192da8; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Baker","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Crystal@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 30b26da9-ea0c-409f-a950-0dc415c1b4b1; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Crystal","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Hood@M365CPI34695047.OnMicrosoft.com; False; False; none; True; d9ba529d-3aa4-435b-a976-963c8d195421; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Hood","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Rainier@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 0471ccc1-5d68-43bc-8aac-78830520ba90; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Rainier","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; Stevens@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 3ddb6212-ff56-46df-9d0a-bcf3b43241e4; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Conf Room Stevens","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; CoraT@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 733c50c7-69e5-4c34-bf01-ca3da2b16dd8; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Cora Thomas","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; CoreyG@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 6b791533-40cc-4354-a938-a76ca1739672; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Corey Gray","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; DaichiM@M365CPI34695047.OnMicrosoft.com; False; False; none; True; bb1a1b25-3a31-4524-99a9-ac9eb9836aa9; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Daichi Maruyama","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; DakotaS@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 4b58592e-68a0-4deb-a259-b0a518c060e4; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Dakota Sanchez","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; EkaS@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 6d57e46b-86d5-43c5-8ef7-af046451393e; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Eka Siahaan","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; fernando@folimpio.com.br; False; False; none; True; f57beb8d-e7f2-49ed-95ed-1641bef20da1; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Fernando Olimpio","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; HadarC@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 2093ebde-7b97-4d19-821f-caaf3382fc18; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Hadar Caspit","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; KaiC@M365CPI34695047.OnMicrosoft.com; False; False; none; True; f2ef088b-389f-437a-a63e-a9f3ac5a2ced; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Kai Carter","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; LisaT@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 3e9f3be7-454d-4de6-89d8-a3161be5a2cf; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Lisa Taylor","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; admin@M365CPI34695047.onmicrosoft.com; True; True; push; True; 335d07e9-6c29-4bb3-9418-6809f40e34c5; True; 08/03/2026 00:42:32; System.Object[]; True; False; True; member; True; MOD Administrator","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; MalloryC@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 16094aec-57eb-4276-b1e6-ccfe0a0cfdf2; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Mallory Cortez","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; MarioR@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 6079525c-b983-4888-9ac9-837d11f9e192; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Mario Rogers","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; MonicaT@M365CPI34695047.OnMicrosoft.com; False; False; none; True; a4c7281f-0535-4bcc-9585-5e6342431c92; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Monica Thompson","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; OmarB@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 85c2411e-e99f-4718-b9eb-85d22d406afc; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Omar Bennett","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; PeytonD@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 80843571-7428-4eeb-912a-8d2fbad711eb; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Peyton Davis","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; QuinnC@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 3e262bd6-d727-4370-a6b8-b155fcd5ec2a; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Quinn Campbell","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; RobinK@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 196e907b-8076-42c8-9442-01956fd9f40d; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Robin Kline","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; RonakG@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 18aab024-aa6a-4a32-a121-1c8225617bc3; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Ronak Gupta","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; SashaO@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 0871f04e-882b-4de9-a18f-1868fd2dac7c; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Sasha Ouellet","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; SoniaR@M365CPI34695047.OnMicrosoft.com; False; False; none; True; b94b9f03-e703-48e8-9582-a44ec6e62e46; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Sonia Rees","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; SydneyM@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 07bc97a5-fb86-4480-a999-3333b477c593; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Sydney Mattos","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; TeresaS@M365CPI34695047.OnMicrosoft.com; False; False; none; True; e9ae0b56-f6ec-49eb-a678-875444b799ef; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Teresa Sac","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; User1@folimpio.com.br; False; False; none; True; 8795d369-eda0-4511-9d2a-effbc22b1123; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; User1","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; VanceD@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 4883f855-82ee-4544-822d-d94693aec1c1; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; Vance DeLeon","System.Collections.Hashtable","16"
"False","False","False","systemPreferredAuthenticationMethods; userPrincipalName; isMfaCapable; isSsprCapable; userPreferredMethodForSecondaryAuthentication; isSystemPreferredAuthenticationMethodEnabled; id; isSsprRegistered; lastUpdatedDateTime; methodsRegistered; isAdmin; isPasswordlessCapable; isSsprEnabled; userType; isMfaRegistered; userDisplayName","System.Object[]; WillB@M365CPI34695047.OnMicrosoft.com; False; False; none; True; 68a43aa3-c920-4657-aa66-54a1d6d45b9b; False; 08/03/2026 00:42:32; System.Object[]; False; False; False; member; False; William Beringer","System.Collections.Hashtable","16"
